task_id,annotation_id,annotator_id,dataset_group,meta_guard_status,meta_guard_reject_reasons,type4_flag,type4_reason_codes,type4_source,type4_evidence_chain,active_time_source,default_gate_pass,selection_pass,tim_highest_tier,tim_scope,tim_downgrade_reason,tim_reason_chain,scope_bucket,scene_proxy,core_scene,activation_status,degeneration_status,risk_path,evidence_layer_chain
466,89,1,Validation_semi,rejected,difficulty_conflict_trivial,True,difficulty_conflict,meta_guard+system,meta_guard_rejected;system_type4;lead_time_fallback,lead_time_fallback,True,True,I,I,m_guard:type4_excluded;type4:difficulty_conflict;meta_guard:difficulty_conflict_trivial;active_time:lead_time_fallback,passed_default_gate;selection:selected_by_manifest;type4:difficulty_conflict;meta_guard:difficulty_conflict_trivial;active_time:lead_time_fallback;m_guard:type4_excluded,in_scope,occlusion|acceptable,occlusion|acceptable,activated,scene_specific,type4_guarded,meta_guard;system_type4;instrumentation_fallback;tier_degraded
467,90,1,SemiAuto_Test,accepted,,False,,none,meta_guard_accepted;lead_time_fallback,lead_time_fallback,True,True,M,M,active_time:lead_time_fallback,passed_default_gate;selection:selected_by_manifest;active_time:lead_time_fallback,in_scope,occlusion|acceptable,occlusion|acceptable,activated,scene_specific,m_tier,meta_guard;instrumentation_fallback;tier_model_usable
469,92,1,PreScreen_semi,accepted,,False,,none,meta_guard_accepted;lead_time_fallback,lead_time_fallback,True,True,M,M,active_time:lead_time_fallback,passed_default_gate;selection:selected_by_manifest;active_time:lead_time_fallback,in_scope,low_texture|acceptable,other,not_activated,fallback_global,m_tier,meta_guard;instrumentation_fallback;tier_model_usable
470,93,1,SemiAuto_Test,accepted,,False,,none,meta_guard_accepted;lead_time_fallback,lead_time_fallback,True,True,M,M,active_time:lead_time_fallback,passed_default_gate;selection:selected_by_manifest;active_time:lead_time_fallback,in_scope,reflection|overextend_adjacent,other,not_activated,fallback_global,m_tier,meta_guard;instrumentation_fallback;tier_model_usable
475,41,3,PreScreen_manual,accepted,,False,,none,meta_guard_accepted,log,True,True,M,M,none,passed_default_gate;selection:selected_by_manifest;active_time:log,in_scope,occlusion|fail,other,not_activated,fallback_global,m_tier,meta_guard;instrumentation_log;tier_model_usable
475,76,4,PreScreen_manual,accepted,,False,,none,meta_guard_accepted,log,True,True,M,M,none,passed_default_gate;selection:selected_by_manifest;active_time:log,in_scope,occlusion|fail,other,not_activated,fallback_global,m_tier,meta_guard;instrumentation_log;tier_model_usable
476,42,3,SemiAuto_Test,accepted,,False,,none,meta_guard_accepted,log,True,True,T,T,scope:oos,passed_default_gate;selection:selected_by_manifest;active_time:log;scope:oos,oos,oos::oos_split_level,oos::oos_split_level,not_activated,fallback_global,t_tier,meta_guard;instrumentation_log;tier_degraded
476,77,4,SemiAuto_Test,accepted,,False,,none,meta_guard_accepted,log,True,True,T,T,scope:oos,passed_default_gate;selection:selected_by_manifest;active_time:log;scope:oos,oos,oos::oos_split_level,oos::oos_split_level,not_activated,fallback_global,t_tier,meta_guard;instrumentation_log;tier_degraded
478,97,1,Validation_semi,rejected,difficulty_conflict_trivial,True,difficulty_conflict,meta_guard+system,meta_guard_rejected;system_type4;lead_time_fallback,lead_time_fallback,True,True,I,I,m_guard:type4_excluded;type4:difficulty_conflict;meta_guard:difficulty_conflict_trivial;active_time:lead_time_fallback,passed_default_gate;selection:selected_by_manifest;type4:difficulty_conflict;meta_guard:difficulty_conflict_trivial;active_time:lead_time_fallback;m_guard:type4_excluded,in_scope,occlusion|acceptable,occlusion|acceptable,activated,scene_specific,type4_guarded,meta_guard;system_type4;instrumentation_fallback;tier_degraded
479,33,2,SemiAuto_Test,rejected,difficulty_empty,True,scope_missing;difficulty_missing;model_issue_missing_required,meta_guard+system,meta_guard_rejected;system_type4,log,True,True,I,I,layout:scope_missing;type4:scope_missing;difficulty_missing;model_issue_missing_required;meta_guard:difficulty_empty,passed_default_gate;selection:selected_by_manifest;type4:scope_missing;difficulty_missing;model_issue_missing_required;meta_guard:difficulty_empty;active_time:log;layout:scope_missing,in_scope,low_texture|fail,other,not_activated,fallback_global,type4_guarded,meta_guard;system_type4;instrumentation_log;tier_degraded
