worker_id,task_count,building_count,manual_task_count,semi_task_count,largest_mode_rate,supported_minority_mode_rate,mean_task_centered_n_pairs,median_task_centered_n_pairs,formal_use_allowed_any,assignment_provenance_values,interpretation
1,32,12,25,7,0.6875,0.1875,0.25,0.0,False,authorized_replacement_assignment;original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
10,25,11,22,3,0.88,0.12,-0.36,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
11,28,12,24,4,0.7857142857142857,0.0714285714285714,0.6071428571428571,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
12,27,11,24,3,0.6296296296296297,0.074074074074074,0.4259259259259259,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
13,27,11,24,3,0.7407407407407407,0.1481481481481481,-0.037037037037037,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
15,26,11,23,3,0.8076923076923077,0.0769230769230769,0.1923076923076923,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
17,26,10,22,4,0.8846153846153846,0.0769230769230769,0.6923076923076923,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
18,27,11,23,4,0.7777777777777778,0.1111111111111111,0.2222222222222222,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
2,28,10,23,5,0.8571428571428571,0.0714285714285714,0.4642857142857143,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
27,27,10,23,4,0.7037037037037037,0.1481481481481481,0.5925925925925926,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
28,27,12,22,5,0.7037037037037037,0.1111111111111111,0.1111111111111111,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
29,25,10,22,3,0.8,0.08,-0.46,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
30,29,10,25,4,0.7241379310344828,0.1724137931034483,0.1034482758620689,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
31,29,12,25,4,0.6206896551724138,0.2068965517241379,-0.1034482758620689,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
32,29,11,25,4,0.5862068965517241,0.1379310344827586,0.8620689655172413,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
33,28,12,24,4,0.7857142857142857,0.1428571428571428,-0.1071428571428571,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
34,45,12,39,6,0.5333333333333333,0.0888888888888888,-0.8,0.0,False,authorized_replacement_assignment;original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
35,27,11,23,4,0.7037037037037037,0.1851851851851851,-0.074074074074074,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
36,26,10,22,4,0.6538461538461539,0.1538461538461538,-0.3076923076923077,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
37,28,11,25,3,0.3928571428571428,0.1071428571428571,0.2142857142857142,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
6,26,11,23,3,0.8076923076923077,0.1538461538461538,0.0769230769230769,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
8,26,11,23,3,0.8076923076923077,0.1153846153846153,-0.0384615384615384,0.0,False,original_assignment,descriptive_worker_viewpoint_rate_not_quality_rank
