source_path,source_sha256,project_id,runtime_task_id,worker_id,annotation_id,base_task_id,condition,created_at,updated_at,result_sha256,canonical_match_status,source_classification,snapshot_occurrence_count,distinct_result_version_count,candidate_identity_json,recorded_dataset_group,recorded_smoke_test,recorded_artifact_status,new_independent_response_added,unresolved_reasons_json
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,493,3,48,,,2026-01-14T13:02:02.875054Z,2026-01-16T03:14:02.764201Z,3e14a336766ab7c10459b33fb8659467c44bcde4e38cb3c64fed6e0762981d12,not_in_2501_substrate,development_export,3,1,"[""2"", ""493"", ""3"", ""48""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,494,1,16,,,2025-12-29T14:55:54.644382Z,2026-01-16T09:06:21.851408Z,b1ccf71c96085ea13c3ca48b5bb143a741279285cfe094ab037e0dfbe4f4eadf,not_in_2501_substrate,development_export,4,2,"[""2"", ""494"", ""1"", ""16""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,494,2,38,,,2026-01-12T05:42:00.350017Z,2026-01-12T05:42:00.350033Z,b1bd265cf6b935987b68ee34c5607971493bb472b2451c4f3fd744a711b14a26,not_in_2501_substrate,development_export,3,1,"[""2"", ""494"", ""2"", ""38""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,494,3,49,,,2026-01-14T13:02:39.528988Z,2026-02-09T07:48:18.194943Z,09dd941be88e351b73888fb92ef5864d11f8efaa15d1e188357c5993b54e29be,not_in_2501_substrate,development_export,3,2,"[""2"", ""494"", ""3"", ""49""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,495,1,17,,,2025-12-29T14:57:01.297021Z,2026-01-16T09:06:16.489279Z,d7da75b33d61ae5e96066ac085988693af216cd46bf8dc3bd6f1e2ec5d14219a,not_in_2501_substrate,development_export,4,2,"[""2"", ""495"", ""1"", ""17""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,495,2,39,,,2026-01-12T06:59:48.946973Z,2026-01-12T06:59:48.946988Z,d213ec563d311661d7ceac821c4bc29d2dfdb4b2524a2729af8e4d87d9e8d669,not_in_2501_substrate,development_export,3,1,"[""2"", ""495"", ""2"", ""39""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,495,3,50,,,2026-01-14T13:04:35.083112Z,2026-02-09T07:48:45.377737Z,9aae6c0af94f30cb6575c585c5b0bdcb2b2932ed6eb3af330a6bbf90860d00e7,not_in_2501_substrate,development_export,3,2,"[""2"", ""495"", ""3"", ""50""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,496,1,18,,,2025-12-29T14:57:15.080883Z,2026-01-16T09:06:49.480228Z,a7d83c8a8279dfcf73b73a6c983822d6f6643bce6cb955cc49415a52bd476244,not_in_2501_substrate,development_export,4,2,"[""2"", ""496"", ""1"", ""18""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,496,3,51,,,2026-01-14T13:06:09.604214Z,2026-01-14T13:06:09.604229Z,931944a094829b7dced5d042b4e21d0c23a14f6bca7ba68b54bbc2966ce50c3c,not_in_2501_substrate,development_export,3,1,"[""2"", ""496"", ""3"", ""51""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,496,2,63,,,2026-01-15T08:51:50.270101Z,2026-02-09T07:49:00.155115Z,5427835c85726282f1a4c54ec70b6c65e9e9ce36fa4e544b235096168a5709ff,not_in_2501_substrate,development_export,3,2,"[""2"", ""496"", ""2"", ""63""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,497,1,19,,,2025-12-29T14:57:26.995586Z,2026-01-16T09:06:54.987345Z,db68eb909487b857b170a9d44d71ee0babd18cfad092320120c1dc015f3eca09,not_in_2501_substrate,development_export,4,2,"[""2"", ""497"", ""1"", ""19""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,497,3,52,,,2026-01-14T13:06:43.678980Z,2026-01-14T13:06:43.679008Z,2703768e2fabae0aa2fc3fb338cecdb2fcde5b7447ff140d4aad3b5b5ca1c7e9,not_in_2501_substrate,development_export,3,1,"[""2"", ""497"", ""3"", ""52""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,497,2,64,,,2026-01-15T08:52:20.452440Z,2026-02-09T07:49:08.430338Z,9ae45739ecc5171608c009f49203d48c411aaac3e8d12dc590ae3d2c596e8541,not_in_2501_substrate,development_export,3,2,"[""2"", ""497"", ""2"", ""64""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,498,3,53,,,2026-01-14T13:08:03.749491Z,2026-01-14T13:08:03.749509Z,923165c6399215d827447041673429fdee9cb1e43c676ed42dbaf3310d730129,not_in_2501_substrate,development_export,3,1,"[""2"", ""498"", ""3"", ""53""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,498,2,65,,,2026-01-15T08:53:21.105425Z,2026-01-15T08:53:21.105440Z,41e8fcd5f2a4608ea2a80e5b1e87c40ebccf3c5be13b76d23b02a8f52b57807f,not_in_2501_substrate,development_export,3,1,"[""2"", ""498"", ""2"", ""65""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,498,4,87,,,2026-01-16T09:08:36.417591Z,2026-02-09T07:49:27.946304Z,9f47f169943601eef8038d2ccb3432a684f38035fd127571fe8142e00b6b540a,not_in_2501_substrate,development_export,3,2,"[""2"", ""498"", ""4"", ""87""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,499,1,20,,,2025-12-29T14:58:40.616876Z,2026-01-16T09:07:02.403309Z,3c9fc453e5a8c037870cedd95e22b998762b001470f7213e05eae354100117fb,not_in_2501_substrate,development_export,4,2,"[""2"", ""499"", ""1"", ""20""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,499,3,54,,,2026-01-14T13:10:36.558919Z,2026-01-14T13:10:36.558939Z,8aaf4ef17ad1acf07f67244e2bf97b92f98ca4c4b2ed9e68847d6fe793c6082f,not_in_2501_substrate,development_export,3,1,"[""2"", ""499"", ""3"", ""54""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,499,2,66,,,2026-01-15T08:53:52.305738Z,2026-01-16T04:05:38.019209Z,3f5bfad1f53aead4af036f148fb9ee7f3391af5f7796f6363d0f36b97c53fc5c,not_in_2501_substrate,development_export,3,1,"[""2"", ""499"", ""2"", ""66""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,499,4,83,,,2026-01-16T09:01:01.392777Z,2026-02-09T07:49:45.294005Z,5b53b9781e8ab524f6408409c5461fc0c70dde6b5adac97295ad6cb02cdc6a9c,not_in_2501_substrate,development_export,3,2,"[""2"", ""499"", ""4"", ""83""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,500,1,21,,,2025-12-29T14:58:58.629369Z,2026-01-16T09:07:07.717398Z,0ba2ed3a7baa14577a9114994f2eb28fb92a396c2e253a722d9097592c5ac79d,not_in_2501_substrate,development_export,4,2,"[""2"", ""500"", ""1"", ""21""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,500,3,55,,,2026-01-14T13:11:43.386455Z,2026-01-14T13:11:43.386479Z,1250e8c791bcddff225e00b72eafb13823827ff0844b0112562b868484fe48db,not_in_2501_substrate,development_export,3,1,"[""2"", ""500"", ""3"", ""55""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,500,2,67,,,2026-01-15T08:54:54.634105Z,2026-01-15T08:54:54.634123Z,95dc7fedeca69747a3f46169a120506440253913672773fd526c312cf793c1fc,not_in_2501_substrate,development_export,3,1,"[""2"", ""500"", ""2"", ""67""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,500,4,84,,,2026-01-16T09:01:36.048130Z,2026-02-09T07:50:02.503749Z,bd16e4e248a1e8df557e19d027ec382dbf9f8b96b15015b34dc0ef7b0aaa3816,not_in_2501_substrate,development_export,3,2,"[""2"", ""500"", ""4"", ""84""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,501,1,22,,,2025-12-29T14:59:15.069035Z,2026-01-16T09:07:12.371444Z,1f0c141b5e905bf7ffeebea1e763f37daca6a8b5b0de01d23b0427eb20f85e2a,not_in_2501_substrate,development_export,4,2,"[""2"", ""501"", ""1"", ""22""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,501,3,56,,,2026-01-14T13:12:09.790392Z,2026-01-14T13:12:09.790410Z,81f38243b5c803d3bf8f9868c87ee760fb41a4f14195211cfb844d0a66eb81b0,not_in_2501_substrate,development_export,3,1,"[""2"", ""501"", ""3"", ""56""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,501,2,68,,,2026-01-15T08:55:27.187128Z,2026-01-15T08:55:27.187145Z,32bd08cd92d68e7bb19f718e25da24502c6684a46ce7fe44ecf251e3522b5862,not_in_2501_substrate,development_export,3,1,"[""2"", ""501"", ""2"", ""68""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,501,4,85,,,2026-01-16T09:02:09.395476Z,2026-02-09T07:50:30.197832Z,2ac93e1418f7a2ca499d528d129fe0d30856de0b2f6f5b80ecaa8134b2436a7e,not_in_2501_substrate,development_export,3,2,"[""2"", ""501"", ""4"", ""85""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,502,1,23,,,2025-12-29T14:59:29.146486Z,2026-01-16T09:07:16.878108Z,390fb95df2b2b013159a5e227fa661349582e386d207c9c4a0348e435b3f3b7d,not_in_2501_substrate,development_export,4,2,"[""2"", ""502"", ""1"", ""23""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,502,3,57,,,2026-01-14T13:43:08.965945Z,2026-01-14T13:43:08.965960Z,f01b8200f743c061efd9ec0617f30404adf90b1677e005b9ce02e69a4c63ad33,not_in_2501_substrate,development_export,3,1,"[""2"", ""502"", ""3"", ""57""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,502,2,69,,,2026-01-15T08:56:03.198838Z,2026-01-15T08:56:03.198854Z,9b1608cc87b7d50d63ed144e6b8bdd4c6652e685a6a9e92eff86e6b2a8004eef,not_in_2501_substrate,development_export,3,1,"[""2"", ""502"", ""2"", ""69""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,502,4,86,,,2026-01-16T09:02:44.686416Z,2026-02-09T07:50:47.716454Z,4fe84df8ac966a078c4befd7928df81e6ea72961ca88d5dcb09bb162a1c2d459,not_in_2501_substrate,development_export,3,2,"[""2"", ""502"", ""4"", ""86""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,503,1,24,,,2025-12-29T14:59:40.221273Z,2026-01-16T09:07:22.312985Z,624b16a1e932e8bd8a620d3bdd25e54a86a6a73ea1fccf310605b894e382df90,not_in_2501_substrate,development_export,4,2,"[""2"", ""503"", ""1"", ""24""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,503,3,58,,,2026-01-14T13:44:22.966082Z,2026-01-15T08:59:38.115831Z,04b085f1a15b3144c48ed83ed67428dc5312b99c588af4737bb385a1cb0b8836,not_in_2501_substrate,development_export,3,1,"[""2"", ""503"", ""3"", ""58""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,503,2,70,,,2026-01-15T08:59:55.567504Z,2026-01-15T08:59:55.567522Z,81efce3e5e2e7c1fb92eb074dae5ca6370c0003344e2ccaa2386844848661fd1,not_in_2501_substrate,development_export,3,1,"[""2"", ""503"", ""2"", ""70""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,504,1,25,,,2025-12-29T14:59:55.435512Z,2026-01-16T09:07:27.393358Z,bcbfa461fb49f4d8e81fd74ca5c9029865cfb5c05ee4c516d1f38e80ea34b2c8,not_in_2501_substrate,development_export,4,2,"[""2"", ""504"", ""1"", ""25""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,504,3,59,,,2026-01-14T13:48:04.993065Z,2026-01-14T13:48:04.993080Z,6d4ca48c84307af8a0468d27f1fedf50268e3832b1f2a1615edbc78fcc6e5373,not_in_2501_substrate,development_export,3,1,"[""2"", ""504"", ""3"", ""59""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,504,2,71,,,2026-01-15T09:00:33.969138Z,2026-02-09T07:51:10.522636Z,4ef62389277fd252b76ed9bd86d907dfe6ce4a77bd17763e98a2f860b188c73a,not_in_2501_substrate,development_export,3,2,"[""2"", ""504"", ""2"", ""71""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,505,1,26,,,2025-12-29T15:00:36.245317Z,2026-01-16T09:07:31.840055Z,e42513d62b644a860dc152a1f292f3f3a6bbc4699c6d89261753ec1f4d5a4dee,not_in_2501_substrate,development_export,4,2,"[""2"", ""505"", ""1"", ""26""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,505,3,60,,,2026-01-14T13:49:41.099914Z,2026-01-15T09:02:48.654237Z,7eefee266a7de3929a61368eb4d998732ce0ad219058fdcef40240aab272cc2b,not_in_2501_substrate,development_export,3,1,"[""2"", ""505"", ""3"", ""60""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,505,2,72,,,2026-01-15T09:03:08.306407Z,2026-01-15T09:03:08.306425Z,e90abc867724d1f15252d52f95e0a3f4e9457b3b55103a27c13e72af2b3296c2,not_in_2501_substrate,development_export,3,1,"[""2"", ""505"", ""2"", ""72""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,506,1,27,,,2025-12-29T15:00:46.920521Z,2026-01-16T09:07:36.569846Z,0ad59b12307732f542d62aadc00566176fc6f2de09419dba836d489feef88ab8,not_in_2501_substrate,development_export,4,2,"[""2"", ""506"", ""1"", ""27""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,506,3,61,,,2026-01-14T13:51:18.534678Z,2026-01-14T13:51:18.534693Z,02c16bec3e0f86209bebd0ac430d12af5c07482785827fc9c78c6736a7505c3b,not_in_2501_substrate,development_export,3,1,"[""2"", ""506"", ""3"", ""61""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,506,2,73,,,2026-01-15T09:03:25.464131Z,2026-02-09T07:51:26.109913Z,105a1f1b1311887e9c5fe9a58de5d0906cb36fd90882998c5cb3450cd9400b19,not_in_2501_substrate,development_export,3,2,"[""2"", ""506"", ""2"", ""73""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,507,1,108,,,2026-02-09T07:51:54.588839Z,2026-02-09T07:51:54.588857Z,3288322302245a968e6ffefef6120914b45dac2034a9d2e79600fe8e36279705,not_in_2501_substrate,development_export,2,1,"[""2"", ""507"", ""1"", ""108""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,508,1,28,,,2025-12-29T15:01:07.192546Z,2026-01-16T09:07:41.384210Z,12c1090017709a0ed88ed125e7d2df50b6577bab696f325b69f5797809114a30,not_in_2501_substrate,development_export,4,2,"[""2"", ""508"", ""1"", ""28""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,508,3,62,,,2026-01-14T13:51:44.201501Z,2026-01-14T13:51:44.201517Z,9bb6c6aa7805b78b5782236452e3d99d758068aa6584f8b2eb250db822084fa3,not_in_2501_substrate,development_export,3,1,"[""2"", ""508"", ""3"", ""62""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,508,2,74,,,2026-01-15T09:03:34.137466Z,2026-02-09T07:52:10.806873Z,dc8cc3d08a5b2566308a60ffc410dc3eeb3ce9d2bed9a6ca8c4cc4e8d7b35844,not_in_2501_substrate,development_export,3,2,"[""2"", ""508"", ""2"", ""74""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,509,1,109,,,2026-02-09T07:52:31.252250Z,2026-02-09T07:52:31.252268Z,47693aa8024d56606b9fc10d095c934129f8277f8d780e8ac1889c58e16ca666,not_in_2501_substrate,development_export,2,1,"[""2"", ""509"", ""1"", ""109""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,510,1,110,,,2026-02-09T07:52:52.102957Z,2026-02-09T07:52:52.102982Z,cf5f69d0d8f5a56304f0e4344631d3aa7f6aa0b9defef727d4689f69553162c0,not_in_2501_substrate,development_export,2,1,"[""2"", ""510"", ""1"", ""110""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,511,1,111,,,2026-02-09T07:53:10.806784Z,2026-02-09T07:53:10.806803Z,37f8743432e5cfbf3ad61c06766b8ed5af38fe89bb1ab752297ab789e7ea4bc9,not_in_2501_substrate,development_export,2,1,"[""2"", ""511"", ""1"", ""111""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,512,1,112,,,2026-02-09T07:53:28.613501Z,2026-02-09T07:53:28.613518Z,61fc1d4b3d5a2856253c129e1cc67860ce0c7b890fe86c22923dbaaf7878372e,not_in_2501_substrate,development_export,2,1,"[""2"", ""512"", ""1"", ""112""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,513,1,113,,,2026-02-09T07:53:46.759316Z,2026-02-09T07:53:46.759334Z,6522482a1bb103e4ba59cc31e94c1a9d2db4345f10f3996ec7c55721a064d250,not_in_2501_substrate,development_export,2,1,"[""2"", ""513"", ""1"", ""113""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,514,1,114,,,2026-02-09T07:54:07.146578Z,2026-02-09T07:54:07.146595Z,679eb577a5c1bb31df6d406576bd5af39f3f990cd9b16fe3d04f5fb1f86561a8,not_in_2501_substrate,development_export,2,1,"[""2"", ""514"", ""1"", ""114""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
export_label/project-2-at-2026-03-25-10-52-c04c6496.json,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f,2,515,1,115,,,2026-02-09T07:54:30.984553Z,2026-02-09T07:54:30.984574Z,6a4fb78b4087bfd3cdb246415b2b9701f964dd3857b29f10dd0b24e18eb7b08e,not_in_2501_substrate,development_export,2,1,"[""2"", ""515"", ""1"", ""115""]",,,,False,"[""annotation_condition_unrecorded"", ""historical_person_process_and_exposure_not_verified""]"
