building,stratum,feature,baseline,grid,inner_rps,n_local_training,train_class_counts,algorithm,pca,alpha,k
2t7WUuJeko7,厨房与用餐,da3__layer7__faces_local96,global,0,2.566835632933362e-12,8,"[8, 0, 0]",ridge,0,100.0,0
2t7WUuJeko7,厨房与用餐,da3__layer7__faces_local96,global,4,2.566835632933362e-12,8,"[8, 0, 0]",knn,0,0.0,1
2t7WUuJeko7,厨房与用餐,da3__layer7__faces_local96,coarse,0,2.566835632933362e-12,8,"[8, 0, 0]",ridge,0,100.0,0
2t7WUuJeko7,厨房与用餐,da3__layer7__faces_local96,coarse,4,2.566835632933362e-12,8,"[8, 0, 0]",knn,0,0.0,1
2t7WUuJeko7,厨房与用餐,da3__layer7__faces_local96,main,0,2.566835632933362e-12,8,"[8, 0, 0]",ridge,0,100.0,0
2t7WUuJeko7,厨房与用餐,da3__layer7__faces_local96,main,4,2.566835632933362e-12,8,"[8, 0, 0]",knn,0,0.0,1
7y3sRwLe3Va,开放复合空间,da3__layer7__faces_local96,global,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
7y3sRwLe3Va,开放复合空间,da3__layer7__faces_local96,global,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
7y3sRwLe3Va,开放复合空间,da3__layer7__faces_local96,coarse,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
7y3sRwLe3Va,开放复合空间,da3__layer7__faces_local96,coarse,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
7y3sRwLe3Va,开放复合空间,da3__layer7__faces_local96,main,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
7y3sRwLe3Va,开放复合空间,da3__layer7__faces_local96,main,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
B6ByNegPMKs,通行与连接,da3__layer7__faces_local96,global,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
B6ByNegPMKs,通行与连接,da3__layer7__faces_local96,global,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
B6ByNegPMKs,通行与连接,da3__layer7__faces_local96,coarse,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
B6ByNegPMKs,通行与连接,da3__layer7__faces_local96,coarse,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
B6ByNegPMKs,通行与连接,da3__layer7__faces_local96,main,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
B6ByNegPMKs,通行与连接,da3__layer7__faces_local96,main,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
S9hNv5qa7GM,卧室,da3__layer7__faces_local96,global,7,0.1994820386171341,28,"[18, 10, 0]",ridge,16,100.0,0
S9hNv5qa7GM,卧室,da3__layer7__faces_local96,global,13,0.20714257657527924,28,"[18, 10, 0]",knn,16,0.0,5
S9hNv5qa7GM,卧室,da3__layer7__faces_local96,coarse,7,0.1994820386171341,28,"[18, 10, 0]",ridge,16,100.0,0
S9hNv5qa7GM,卧室,da3__layer7__faces_local96,coarse,13,0.20714257657527924,28,"[18, 10, 0]",knn,16,0.0,5
S9hNv5qa7GM,卧室,da3__layer7__faces_local96,main,7,0.1994820386171341,28,"[18, 10, 0]",ridge,16,100.0,0
S9hNv5qa7GM,卧室,da3__layer7__faces_local96,main,13,0.20714257657527924,28,"[18, 10, 0]",knn,16,0.0,5
VFuaQ6m2Qom,卫浴,da3__layer7__faces_local96,global,0,0.17989051342010498,16,"[0, 6, 10]",ridge,0,100.0,0
VFuaQ6m2Qom,卫浴,da3__layer7__faces_local96,global,6,0.1600000262260437,16,"[0, 6, 10]",knn,0,0.0,5
VFuaQ6m2Qom,卫浴,da3__layer7__faces_local96,coarse,0,0.17989051342010498,16,"[0, 6, 10]",ridge,0,100.0,0
VFuaQ6m2Qom,卫浴,da3__layer7__faces_local96,coarse,6,0.1600000262260437,16,"[0, 6, 10]",knn,0,0.0,5
VFuaQ6m2Qom,卫浴,da3__layer7__faces_local96,main,0,0.17989051342010498,16,"[0, 6, 10]",ridge,0,100.0,0
VFuaQ6m2Qom,卫浴,da3__layer7__faces_local96,main,6,0.1600000262260437,16,"[0, 6, 10]",knn,0,0.0,5
Z6MFQCViBuw,厨房与用餐,da3__layer7__faces_local96,global,0,0.2519482374191284,9,"[6, 3, 0]",ridge,0,100.0,0
Z6MFQCViBuw,厨房与用餐,da3__layer7__faces_local96,global,6,0.24666611850261688,9,"[6, 3, 0]",knn,0,0.0,5
Z6MFQCViBuw,厨房与用餐,da3__layer7__faces_local96,coarse,0,0.2519482374191284,9,"[6, 3, 0]",ridge,0,100.0,0
Z6MFQCViBuw,厨房与用餐,da3__layer7__faces_local96,coarse,6,0.24666611850261688,9,"[6, 3, 0]",knn,0,0.0,5
Z6MFQCViBuw,厨房与用餐,da3__layer7__faces_local96,main,0,0.2242458611726761,9,"[6, 3, 0]",ridge,0,100.0,0
Z6MFQCViBuw,厨房与用餐,da3__layer7__faces_local96,main,6,0.21888098120689392,9,"[6, 3, 0]",knn,0,0.0,5
e9zR4mvMWw7,卧室,da3__layer7__faces_local96,global,0,0.1810581088066101,27,"[17, 10, 0]",ridge,0,100.0,0
e9zR4mvMWw7,卧室,da3__layer7__faces_local96,global,5,0.1790120154619217,27,"[17, 10, 0]",knn,0,0.0,3
e9zR4mvMWw7,卧室,da3__layer7__faces_local96,coarse,0,0.1810581088066101,27,"[17, 10, 0]",ridge,0,100.0,0
e9zR4mvMWw7,卧室,da3__layer7__faces_local96,coarse,5,0.1790120154619217,27,"[17, 10, 0]",knn,0,0.0,3
e9zR4mvMWw7,卧室,da3__layer7__faces_local96,main,0,0.1810581088066101,27,"[17, 10, 0]",ridge,0,100.0,0
e9zR4mvMWw7,卧室,da3__layer7__faces_local96,main,5,0.1790120154619217,27,"[17, 10, 0]",knn,0,0.0,3
e9zR4mvMWw7,复合／待定,da3__layer7__faces_local96,global,1,inf,3,"[3, 0, 0]",ridge,0,10.0,0
e9zR4mvMWw7,复合／待定,da3__layer7__faces_local96,global,4,inf,3,"[3, 0, 0]",knn,0,0.0,1
e9zR4mvMWw7,复合／待定,da3__layer7__faces_local96,coarse,1,inf,3,"[3, 0, 0]",ridge,0,10.0,0
e9zR4mvMWw7,复合／待定,da3__layer7__faces_local96,coarse,4,inf,3,"[3, 0, 0]",knn,0,0.0,1
e9zR4mvMWw7,复合／待定,da3__layer7__faces_local96,main,1,inf,3,"[3, 0, 0]",ridge,0,10.0,0
e9zR4mvMWw7,复合／待定,da3__layer7__faces_local96,main,4,inf,3,"[3, 0, 0]",knn,0,0.0,1
jtcxE69GiFV,卧室,da3__layer7__faces_local96,global,0,0.10934211313724518,28,"[23, 5, 0]",ridge,0,100.0,0
jtcxE69GiFV,卧室,da3__layer7__faces_local96,global,11,0.08928535878658295,28,"[23, 5, 0]",knn,16,0.0,1
jtcxE69GiFV,卧室,da3__layer7__faces_local96,coarse,0,0.10934211313724518,28,"[23, 5, 0]",ridge,0,100.0,0
jtcxE69GiFV,卧室,da3__layer7__faces_local96,coarse,11,0.08928535878658295,28,"[23, 5, 0]",knn,16,0.0,1
