building,stratum,feature,baseline,grid,inner_rps,n_local_training,train_class_counts,algorithm,pca,alpha,k
2t7WUuJeko7,厨房与用餐,da3__layer5__faces_global,global,0,2.566835632933362e-12,8,"[8, 0, 0]",ridge,0,100.0,0
2t7WUuJeko7,厨房与用餐,da3__layer5__faces_global,global,4,2.566835632933362e-12,8,"[8, 0, 0]",knn,0,0.0,1
2t7WUuJeko7,厨房与用餐,da3__layer5__faces_global,coarse,0,2.566835632933362e-12,8,"[8, 0, 0]",ridge,0,100.0,0
2t7WUuJeko7,厨房与用餐,da3__layer5__faces_global,coarse,4,2.566835632933362e-12,8,"[8, 0, 0]",knn,0,0.0,1
2t7WUuJeko7,厨房与用餐,da3__layer5__faces_global,main,0,2.566835632933362e-12,8,"[8, 0, 0]",ridge,0,100.0,0
2t7WUuJeko7,厨房与用餐,da3__layer5__faces_global,main,4,2.566835632933362e-12,8,"[8, 0, 0]",knn,0,0.0,1
7y3sRwLe3Va,开放复合空间,da3__layer5__faces_global,global,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
7y3sRwLe3Va,开放复合空间,da3__layer5__faces_global,global,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
7y3sRwLe3Va,开放复合空间,da3__layer5__faces_global,coarse,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
7y3sRwLe3Va,开放复合空间,da3__layer5__faces_global,coarse,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
7y3sRwLe3Va,开放复合空间,da3__layer5__faces_global,main,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
7y3sRwLe3Va,开放复合空间,da3__layer5__faces_global,main,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
B6ByNegPMKs,通行与连接,da3__layer5__faces_global,global,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
B6ByNegPMKs,通行与连接,da3__layer5__faces_global,global,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
B6ByNegPMKs,通行与连接,da3__layer5__faces_global,coarse,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
B6ByNegPMKs,通行与连接,da3__layer5__faces_global,coarse,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
B6ByNegPMKs,通行与连接,da3__layer5__faces_global,main,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
B6ByNegPMKs,通行与连接,da3__layer5__faces_global,main,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
S9hNv5qa7GM,卧室,da3__layer5__faces_global,global,3,0.14566902816295624,28,"[18, 10, 0]",ridge,0,0.1,0
S9hNv5qa7GM,卧室,da3__layer5__faces_global,global,6,0.1757141351699829,28,"[18, 10, 0]",knn,0,0.0,5
S9hNv5qa7GM,卧室,da3__layer5__faces_global,coarse,3,0.14566902816295624,28,"[18, 10, 0]",ridge,0,0.1,0
S9hNv5qa7GM,卧室,da3__layer5__faces_global,coarse,6,0.1757141351699829,28,"[18, 10, 0]",knn,0,0.0,5
S9hNv5qa7GM,卧室,da3__layer5__faces_global,main,3,0.14566902816295624,28,"[18, 10, 0]",ridge,0,0.1,0
