building,stratum,feature,baseline,grid,inner_rps,n_local_training,train_class_counts,algorithm,pca,alpha,k
2t7WUuJeko7,厨房与用餐,ulayout__transformer__global,global,0,2.566835632933362e-12,8,"[8, 0, 0]",ridge,0,100.0,0
2t7WUuJeko7,厨房与用餐,ulayout__transformer__global,global,4,2.566835632933362e-12,8,"[8, 0, 0]",knn,0,0.0,1
2t7WUuJeko7,厨房与用餐,ulayout__transformer__global,coarse,0,2.566835632933362e-12,8,"[8, 0, 0]",ridge,0,100.0,0
2t7WUuJeko7,厨房与用餐,ulayout__transformer__global,coarse,4,2.566835632933362e-12,8,"[8, 0, 0]",knn,0,0.0,1
2t7WUuJeko7,厨房与用餐,ulayout__transformer__global,main,0,2.566835632933362e-12,8,"[8, 0, 0]",ridge,0,100.0,0
2t7WUuJeko7,厨房与用餐,ulayout__transformer__global,main,4,2.566835632933362e-12,8,"[8, 0, 0]",knn,0,0.0,1
7y3sRwLe3Va,开放复合空间,ulayout__transformer__global,global,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
7y3sRwLe3Va,开放复合空间,ulayout__transformer__global,global,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
7y3sRwLe3Va,开放复合空间,ulayout__transformer__global,coarse,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
7y3sRwLe3Va,开放复合空间,ulayout__transformer__global,coarse,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
7y3sRwLe3Va,开放复合空间,ulayout__transformer__global,main,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
7y3sRwLe3Va,开放复合空间,ulayout__transformer__global,main,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
B6ByNegPMKs,通行与连接,ulayout__transformer__global,global,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
B6ByNegPMKs,通行与连接,ulayout__transformer__global,global,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
B6ByNegPMKs,通行与连接,ulayout__transformer__global,coarse,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
B6ByNegPMKs,通行与连接,ulayout__transformer__global,coarse,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
B6ByNegPMKs,通行与连接,ulayout__transformer__global,main,1,inf,0,"[0, 0, 0]",ridge,0,10.0,0
B6ByNegPMKs,通行与连接,ulayout__transformer__global,main,4,inf,0,"[0, 0, 0]",knn,0,0.0,1
S9hNv5qa7GM,卧室,ulayout__transformer__global,global,3,0.11409378796815872,28,"[18, 10, 0]",ridge,0,0.1,0
S9hNv5qa7GM,卧室,ulayout__transformer__global,global,13,0.11428559571504593,28,"[18, 10, 0]",knn,16,0.0,5
S9hNv5qa7GM,卧室,ulayout__transformer__global,coarse,3,0.11409378796815872,28,"[18, 10, 0]",ridge,0,0.1,0
S9hNv5qa7GM,卧室,ulayout__transformer__global,coarse,13,0.11428559571504593,28,"[18, 10, 0]",knn,16,0.0,5
S9hNv5qa7GM,卧室,ulayout__transformer__global,main,3,0.11409378796815872,28,"[18, 10, 0]",ridge,0,0.1,0
S9hNv5qa7GM,卧室,ulayout__transformer__global,main,13,0.11428559571504593,28,"[18, 10, 0]",knn,16,0.0,5
