task_id,annotation_id,annotator_id,base_task_id,title,normalized_title,planned_stage,planned_condition,runtime_condition,dataset_group,source_pool,is_anchor,has_expert_ref,init_type,schema_version,compat_scope,compat_difficulty,compat_model_issue,compat_review_needed,is_oos,is_fail,lead_time_seconds,active_time_value,active_time_source,task_join_status,matched_registry_uid,matched_registry_candidate_count
460,88,1,x7hymhznoso_b6f452209a62499795e5bd137214a7f9,X7HyMhZNoso_b6f452209a62499795e5bd137214a7f9.png,x7hymhznoso_b6f452209a62499795e5bd137214a7f9,,,semi,,,False,False,,v2_structured,oos_geometry,residual,overextend_adjacent,False,true,false,406.636,406.636,lead_time_fallback,unmatched,,0
466,89,1,B6ByNegPMKs_bdc0695537064383b5cc5dbcff2a0b99,B6ByNegPMKs_bdc0695537064383b5cc5dbcff2a0b99.png,b6bynegpmks_bdc0695537064383b5cc5dbcff2a0b99,validation_semi,semi,semi,Validation_semi,validation_semi,False,False,,v2_structured,normal,trivial;occlusion,acceptable,False,false,false,19.798,19.798,lead_time_fallback,matched_by_title,stage3_validation_semi:58,1
467,90,1,X7HyMhZNoso_445ae0203f294b5c9889505576e37998,X7HyMhZNoso_445ae0203f294b5c9889505576e37998.png,x7hymhznoso_445ae0203f294b5c9889505576e37998,semiauto_test,semi,semi,SemiAuto_Test,semiauto_test,False,False,,v2_structured,normal,occlusion,acceptable,False,false,false,32.071,32.071,lead_time_fallback,matched_by_title_condition,stage3_semiauto_test:9,2
468,91,1,unb9qfrl6hy_1434b965c3c147419c4ff40310633b58,uNb9QFRL6hY_1434b965c3c147419c4ff40310633b58.png,unb9qfrl6hy_1434b965c3c147419c4ff40310633b58,,,semi,,,False,False,,v2_structured,normal,occlusion,acceptable,False,false,false,20.771,20.771,lead_time_fallback,unmatched,,0
469,92,1,q9vSo1VnCiC_a412536ff52747d3b078f66e764cf103,q9vSo1VnCiC_a412536ff52747d3b078f66e764cf103.png,q9vso1vncic_a412536ff52747d3b078f66e764cf103,prescreen_semi,semi,semi,PreScreen_semi,prescreen_semi,False,False,clean,v2_structured,normal,occlusion;low_texture,acceptable,False,false,false,31.83,31.83,lead_time_fallback,matched_by_title,stage1_prescreen_semi:6,1
470,93,1,UwV83HsGsw3_7482b1a2655e4655ae4ab58749f43f65,UwV83HsGsw3_7482b1a2655e4655ae4ab58749f43f65.png,uwv83hsgsw3_7482b1a2655e4655ae4ab58749f43f65,semiauto_test,semi,semi,SemiAuto_Test,semiauto_test,False,False,,v2_structured,normal,seam;reflection,overextend_adjacent,False,false,false,67.056,67.056,lead_time_fallback,matched_by_title_condition,stage3_semiauto_test:97,2
471,94,1,b6bynegpmks_b5dcbc0109a344a281d8ae467ccf3fc2,B6ByNegPMKs_b5dcbc0109a344a281d8ae467ccf3fc2.png,b6bynegpmks_b5dcbc0109a344a281d8ae467ccf3fc2,,,semi,,,False,False,,v2_structured,normal,trivial;reflection,acceptable,False,false,false,28.857,28.857,lead_time_fallback,ambiguous,,2
472,95,1,wc2jmjhgnzb_074ac1d681e3415081b89cf582e1e995,wc2JMjhGNzB_074ac1d681e3415081b89cf582e1e995.png,wc2jmjhgnzb_074ac1d681e3415081b89cf582e1e995,,,semi,,,False,False,,v2_structured,normal,low_texture,acceptable,False,false,false,69.718,69.718,lead_time_fallback,ambiguous,,2
473,96,1,q9vso1vncic_3e5aacbc10904d4b88660a3cb91efcb9,q9vSo1VnCiC_3e5aacbc10904d4b88660a3cb91efcb9.png,q9vso1vncic_3e5aacbc10904d4b88660a3cb91efcb9,,,semi,,,False,False,,v2_structured,oos_geometry,occlusion;residual,corner_drift;topology_failure;over_parsing;fail,False,true,true,313.4,313.4,lead_time_fallback,unmatched,,0
474,40,3,unb9qfrl6hy_8b6f1b0b025848b482e747ab6a027b97,uNb9QFRL6hY_8b6f1b0b025848b482e747ab6a027b97.png,unb9qfrl6hy_8b6f1b0b025848b482e747ab6a027b97,,,semi,,,False,False,,v2_structured,normal,occlusion,corner_drift,False,false,false,1124.848,150.0,log,unmatched,,0
