task_id,annotation_id,annotator_id,schema_version,quality_choices,scope_choices,difficulty_choices,model_issue_choices,compat_scope,compat_scope_source,compat_difficulty,compat_difficulty_source,compat_model_issue,compat_model_issue_source,compat_rule_version,compat_review_needed,compat_notes
479,44,3,v2_structured,,normal,,,normal,direct_v2,,missing,,missing,registry_suite_v1,False,
479,79,4,v2_structured,,normal,low_texture;seam,corner_drift;corner_duplicate;topology_failure;over_parsing;fail,normal,direct_v2,low_texture;seam,direct_v2,corner_drift;corner_duplicate;topology_failure;over_parsing;fail,direct_v2,registry_suite_v1,False,
480,34,2,legacy_quality_only,normal,,,,normal,legacy_quality_map,,missing,,missing,registry_suite_v1,True,scope mapped from legacy quality
480,45,3,v2_structured,,normal,,corner_drift,normal,direct_v2,,missing,corner_drift,direct_v2,registry_suite_v1,False,
480,80,4,v2_structured,,normal,seam;reflection,corner_drift,normal,direct_v2,seam;reflection,direct_v2,corner_drift,direct_v2,registry_suite_v1,False,
481,98,1,v2_structured,,normal,reflection,corner_drift;over_parsing,normal,direct_v2,reflection,direct_v2,corner_drift;over_parsing,direct_v2,registry_suite_v1,False,
482,99,1,v2_structured,,oos_open_boundary,seam;residual,overextend_adjacent;corner_drift;corner_duplicate;topology_failure;over_parsing;fail,oos_open_boundary,direct_v2,seam;residual,direct_v2,overextend_adjacent;corner_drift;corner_duplicate;topology_failure;over_parsing;fail,direct_v2,registry_suite_v1,False,
483,100,1,v2_structured,,normal,trivial;occlusion,acceptable,normal,direct_v2,trivial;occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
484,101,1,v2_structured,,normal,trivial;occlusion,acceptable,normal,direct_v2,trivial;occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
485,102,1,v2_structured,,normal,trivial,acceptable,normal,direct_v2,trivial,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
486,103,1,v2_structured,,normal,trivial;occlusion,acceptable,normal,direct_v2,trivial;occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
487,104,1,v2_structured,,normal,trivial;occlusion,acceptable,normal,direct_v2,trivial;occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
488,105,1,v2_structured,,normal,trivial;occlusion,acceptable,normal,direct_v2,trivial;occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
489,106,1,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
490,107,1,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
491,35,2,legacy_quality_only,normal,,,,normal,legacy_quality_map,,missing,,missing,registry_suite_v1,True,scope mapped from legacy quality
491,46,3,v2_structured,,normal,occlusion,corner_drift,normal,direct_v2,occlusion,direct_v2,corner_drift,direct_v2,registry_suite_v1,False,
491,81,4,v2_structured,,normal,trivial;occlusion,acceptable,normal,direct_v2,trivial;occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
492,36,2,legacy_quality_only,normal,,,,normal,legacy_quality_map,,missing,,missing,registry_suite_v1,True,scope mapped from legacy quality
492,47,3,v2_structured,,normal,,corner_drift,normal,direct_v2,,missing,corner_drift,direct_v2,registry_suite_v1,False,
492,82,4,v2_structured,,normal,trivial;occlusion,acceptable,normal,direct_v2,trivial;occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
493,37,2,legacy_quality_only,fail,,,,,missing,,missing,fail,legacy_quality_map,registry_suite_v1,True,model_issue mapped from legacy quality
493,48,3,v2_structured,,normal,occlusion;low_quality,overextend_adjacent;corner_duplicate,normal,direct_v2,occlusion;low_quality,direct_v2,overextend_adjacent;corner_duplicate,direct_v2,registry_suite_v1,False,
494,38,2,legacy_quality_only,normal,,,,normal,legacy_quality_map,,missing,,missing,registry_suite_v1,True,scope mapped from legacy quality
494,49,3,v2_structured,,normal,trivial,acceptable,normal,direct_v2,trivial,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
495,39,2,legacy_quality_only,split_level,,,,oos_split_level,legacy_quality_map,,missing,,missing,registry_suite_v1,True,scope mapped from legacy quality
495,50,3,v2_structured,,oos_split_level,occlusion;reflection,overextend_adjacent;corner_drift;over_parsing,oos_split_level,direct_v2,occlusion;reflection,direct_v2,overextend_adjacent;corner_drift;over_parsing,direct_v2,registry_suite_v1,False,
496,51,3,v2_structured,,oos_split_level,,corner_drift,oos_split_level,direct_v2,,missing,corner_drift,direct_v2,registry_suite_v1,False,
496,63,2,v2_structured,,oos_split_level,occlusion;low_texture,corner_drift,oos_split_level,direct_v2,occlusion;low_texture,direct_v2,corner_drift,direct_v2,registry_suite_v1,False,
497,52,3,v2_structured,,normal,occlusion,,normal,direct_v2,occlusion,direct_v2,,missing,registry_suite_v1,False,
497,64,2,v2_structured,,normal,occlusion,corner_drift,normal,direct_v2,occlusion,direct_v2,corner_drift,direct_v2,registry_suite_v1,False,
498,53,3,v2_structured,,oos_split_level,,overextend_adjacent,oos_split_level,direct_v2,,missing,overextend_adjacent,direct_v2,registry_suite_v1,False,
498,65,2,v2_structured,,oos_split_level,occlusion,overextend_adjacent,oos_split_level,direct_v2,occlusion,direct_v2,overextend_adjacent,direct_v2,registry_suite_v1,False,
498,87,4,v2_structured,,normal,occlusion;low_texture,corner_drift;corner_duplicate;over_parsing,normal,direct_v2,occlusion;low_texture,direct_v2,corner_drift;corner_duplicate;over_parsing,direct_v2,registry_suite_v1,False,
499,54,3,v2_structured,,normal,occlusion,overextend_adjacent;corner_duplicate,normal,direct_v2,occlusion,direct_v2,overextend_adjacent;corner_duplicate,direct_v2,registry_suite_v1,False,
499,66,2,v2_structured,,normal,,overextend_adjacent;corner_duplicate,normal,direct_v2,,missing,overextend_adjacent;corner_duplicate,direct_v2,registry_suite_v1,False,
499,83,4,v2_structured,,normal,occlusion;low_texture,corner_drift;corner_duplicate,normal,direct_v2,occlusion;low_texture,direct_v2,corner_drift;corner_duplicate,direct_v2,registry_suite_v1,False,
500,55,3,v2_structured,,normal,low_quality,overextend_adjacent;corner_duplicate,normal,direct_v2,low_quality,direct_v2,overextend_adjacent;corner_duplicate,direct_v2,registry_suite_v1,False,
500,67,2,v2_structured,,normal,occlusion,overextend_adjacent;corner_duplicate,normal,direct_v2,occlusion,direct_v2,overextend_adjacent;corner_duplicate,direct_v2,registry_suite_v1,False,
500,84,4,v2_structured,,oos_geometry,occlusion;seam;residual,overextend_adjacent;corner_drift,oos_geometry,direct_v2,occlusion;seam;residual,direct_v2,overextend_adjacent;corner_drift,direct_v2,registry_suite_v1,False,
501,56,3,v2_structured,,normal,,,normal,direct_v2,,missing,,missing,registry_suite_v1,False,
501,68,2,v2_structured,,normal,,,normal,direct_v2,,missing,,missing,registry_suite_v1,False,
501,85,4,v2_structured,,oos_geometry,low_texture,overextend_adjacent,oos_geometry,direct_v2,low_texture,direct_v2,overextend_adjacent,direct_v2,registry_suite_v1,False,
502,57,3,v2_structured,,normal,,,normal,direct_v2,,missing,,missing,registry_suite_v1,False,
502,69,2,v2_structured,,normal,occlusion,,normal,direct_v2,occlusion,direct_v2,,missing,registry_suite_v1,False,
502,86,4,v2_structured,,normal,occlusion;reflection,corner_drift,normal,direct_v2,occlusion;reflection,direct_v2,corner_drift,direct_v2,registry_suite_v1,False,
503,58,3,v2_structured,,normal,occlusion;residual,corner_drift,normal,direct_v2,occlusion;residual,direct_v2,corner_drift,direct_v2,registry_suite_v1,False,
503,70,2,v2_structured,,normal,occlusion;low_texture,corner_drift,normal,direct_v2,occlusion;low_texture,direct_v2,corner_drift,direct_v2,registry_suite_v1,False,
504,59,3,v2_structured,,normal,,corner_drift,normal,direct_v2,,missing,corner_drift,direct_v2,registry_suite_v1,False,
504,71,2,v2_structured,,normal,occlusion,corner_drift,normal,direct_v2,occlusion,direct_v2,corner_drift,direct_v2,registry_suite_v1,False,
505,60,3,v2_structured,,normal,occlusion;low_texture,corner_duplicate;topology_failure,normal,direct_v2,occlusion;low_texture,direct_v2,corner_duplicate;topology_failure,direct_v2,registry_suite_v1,False,
505,72,2,v2_structured,,normal,occlusion,corner_drift;corner_duplicate,normal,direct_v2,occlusion,direct_v2,corner_drift;corner_duplicate,direct_v2,registry_suite_v1,False,
506,61,3,v2_structured,,normal,occlusion,,normal,direct_v2,occlusion,direct_v2,,missing,registry_suite_v1,False,
506,73,2,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
507,108,1,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
508,62,3,v2_structured,,normal,,,normal,direct_v2,,missing,,missing,registry_suite_v1,False,
508,74,2,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
509,109,1,v2_structured,,oos_geometry,occlusion,overextend_adjacent;corner_drift,oos_geometry,direct_v2,occlusion,direct_v2,overextend_adjacent;corner_drift,direct_v2,registry_suite_v1,False,
510,110,1,v2_structured,,oos_geometry,occlusion;reflection,overextend_adjacent;corner_drift,oos_geometry,direct_v2,occlusion;reflection,direct_v2,overextend_adjacent;corner_drift,direct_v2,registry_suite_v1,False,
511,111,1,v2_structured,,oos_geometry,occlusion;low_texture,overextend_adjacent;corner_drift;corner_duplicate,oos_geometry,direct_v2,occlusion;low_texture,direct_v2,overextend_adjacent;corner_drift;corner_duplicate,direct_v2,registry_suite_v1,False,
512,112,1,v2_structured,,normal,trivial;occlusion;reflection,acceptable,normal,direct_v2,trivial;occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
513,113,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
514,114,1,v2_structured,,oos_geometry,occlusion;reflection,corner_drift;corner_duplicate,oos_geometry,direct_v2,occlusion;reflection,direct_v2,corner_drift;corner_duplicate,direct_v2,registry_suite_v1,False,
515,115,1,v2_structured,,normal,low_texture;reflection,acceptable,normal,direct_v2,low_texture;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
516,116,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
517,117,1,v2_structured,,oos_geometry,low_texture;reflection,corner_drift,oos_geometry,direct_v2,low_texture;reflection,direct_v2,corner_drift,direct_v2,registry_suite_v1,False,
518,118,1,v2_structured,,oos_geometry,seam;reflection;residual,overextend_adjacent;corner_drift;corner_duplicate,oos_geometry,direct_v2,seam;reflection;residual,direct_v2,overextend_adjacent;corner_drift;corner_duplicate,direct_v2,registry_suite_v1,False,
519,119,1,v2_structured,,oos_geometry,occlusion;reflection,overextend_adjacent;corner_drift;over_parsing;fail,oos_geometry,direct_v2,occlusion;reflection,direct_v2,overextend_adjacent;corner_drift;over_parsing;fail,direct_v2,registry_suite_v1,False,
520,120,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
521,121,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
522,122,1,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
523,123,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
524,124,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
525,125,1,v2_structured,,normal,occlusion;reflection,overextend_adjacent,normal,direct_v2,occlusion;reflection,direct_v2,overextend_adjacent,direct_v2,registry_suite_v1,False,
526,126,1,v2_structured,,oos_open_boundary,occlusion;seam;residual,overextend_adjacent;corner_drift;corner_duplicate;topology_failure;over_parsing;fail,oos_open_boundary,direct_v2,occlusion;seam;residual,direct_v2,overextend_adjacent;corner_drift;corner_duplicate;topology_failure;over_parsing;fail,direct_v2,registry_suite_v1,False,
527,127,1,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
528,128,1,v2_structured,,normal,reflection,over_parsing,normal,direct_v2,reflection,direct_v2,over_parsing,direct_v2,registry_suite_v1,False,
529,129,1,v2_structured,,oos_geometry,reflection,acceptable,oos_geometry,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
530,130,1,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
531,131,1,v2_structured,,normal,occlusion;reflection,over_parsing,normal,direct_v2,occlusion;reflection,direct_v2,over_parsing,direct_v2,registry_suite_v1,False,
532,132,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
533,133,1,v2_structured,,oos_geometry,occlusion;seam;residual,corner_drift;over_parsing,oos_geometry,direct_v2,occlusion;seam;residual,direct_v2,corner_drift;over_parsing,direct_v2,registry_suite_v1,False,
534,134,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
535,135,1,v2_structured,,normal,occlusion;reflection,over_parsing,normal,direct_v2,occlusion;reflection,direct_v2,over_parsing,direct_v2,registry_suite_v1,False,
536,136,1,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
537,137,1,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
538,138,1,v2_structured,,normal,low_texture,acceptable,normal,direct_v2,low_texture,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
539,139,1,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
540,140,1,v2_structured,,normal,occlusion,over_parsing,normal,direct_v2,occlusion,direct_v2,over_parsing,direct_v2,registry_suite_v1,False,
541,141,1,v2_structured,,normal,occlusion;reflection,overextend_adjacent;over_parsing,normal,direct_v2,occlusion;reflection,direct_v2,overextend_adjacent;over_parsing,direct_v2,registry_suite_v1,False,
542,142,1,v2_structured,,normal,occlusion;reflection,overextend_adjacent;over_parsing,normal,direct_v2,occlusion;reflection,direct_v2,overextend_adjacent;over_parsing,direct_v2,registry_suite_v1,False,
543,143,1,v2_structured,,normal,occlusion;reflection,over_parsing,normal,direct_v2,occlusion;reflection,direct_v2,over_parsing,direct_v2,registry_suite_v1,False,
544,144,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
545,145,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
546,146,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
547,147,1,v2_structured,,oos_split_level,occlusion;reflection;residual,corner_duplicate;topology_failure;over_parsing;fail,oos_split_level,direct_v2,occlusion;reflection;residual,direct_v2,corner_duplicate;topology_failure;over_parsing;fail,direct_v2,registry_suite_v1,False,
548,148,1,v2_structured,,oos_open_boundary,occlusion;reflection,corner_drift;over_parsing,oos_open_boundary,direct_v2,occlusion;reflection,direct_v2,corner_drift;over_parsing,direct_v2,registry_suite_v1,False,
549,149,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
550,150,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
551,151,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
552,152,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
553,153,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
554,154,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
555,155,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
556,156,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
557,157,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
558,158,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
561,159,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
562,160,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
563,161,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
565,162,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
567,163,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
568,164,1,v2_structured,,oos_split_level,occlusion;reflection,acceptable,oos_split_level,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
569,165,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
570,166,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
571,167,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
572,168,1,v2_structured,,normal,trivial;reflection,acceptable,normal,direct_v2,trivial;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
573,169,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
576,170,1,v2_structured,,normal,trivial;reflection,acceptable,normal,direct_v2,trivial;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
578,171,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
579,172,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
581,173,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
583,174,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
584,175,1,v2_structured,,normal,trivial;reflection,acceptable,normal,direct_v2,trivial;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
585,176,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
586,177,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
589,178,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
590,179,1,v2_structured,,normal,occlusion;reflection,over_parsing,normal,direct_v2,occlusion;reflection,direct_v2,over_parsing,direct_v2,registry_suite_v1,False,
591,180,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
592,181,1,v2_structured,,normal,trivial;reflection,acceptable,normal,direct_v2,trivial;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
598,182,1,v2_structured,,normal,trivial;reflection,acceptable,normal,direct_v2,trivial;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
599,183,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
601,184,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
602,185,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
605,186,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
606,187,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
607,188,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
608,189,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
610,190,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
612,191,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
613,192,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
615,193,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
616,194,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
617,195,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
619,196,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
622,197,1,v2_structured,,normal,occlusion,acceptable,normal,direct_v2,occlusion,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
623,198,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
624,199,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
628,200,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
629,201,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
630,202,1,v2_structured,,normal,reflection,acceptable,normal,direct_v2,reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
631,203,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
632,204,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
633,205,1,v2_structured,,normal,occlusion;reflection,acceptable,normal,direct_v2,occlusion;reflection,direct_v2,acceptable,direct_v2,registry_suite_v1,False,
