scenario,task_id,base_task_id,building_id,stage,k,filtered_support,worker_count,evaluable,worker_ids_json,full_structure_status,full_cluster_count,full_second_cluster_support,replicates,sampling_contract,roster_contract,filtered_full_target,historical_all_target_support,full_status_recovery_rate,supported_multimodal_rate,partition_recovery_rate,same_second_mode_recovery_rate_all_tasks,same_second_mode_evaluable,historical_all_target_status_recovery_rate,historical_all_target_partition_recovery_rate,k_equals_filtered_full_roster,prior_available_k,paired_status_changed_from_prior_k_rate,paired_partition_changed_from_prior_k_rate,paired_historical_target_status_changed_from_prior_k_rate,paired_historical_target_partition_changed_from_prior_k_rate,full_roster_self_recovery_note
historical_all__all_strict_geometry,C1|C1_anchor_all|UwV83HsGsw3_bc29294428a647038f70e0ea31ea8972,UwV83HsGsw3_bc29294428a647038f70e0ea31ea8972,UwV83HsGsw3,C1,20,23,23,True,"[""1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""17"", ""18"", ""2"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""33"", ""34"", ""35"", ""36"", ""37"", ""6"", ""8""]",dominant_with_dissent,3,1,200,same_scenario_task_permutations_nested_k_prefixes,historical_all_observed_workers,historical_filtered_full_roster,23,0.98,0.0,1.0,0.0,False,0.98,1.0,False,19,0.0,0.0,0.0,0.0,constructive_by_definition_not_quality_ceiling
historical_all__all_strict_geometry,C1|C1_anchor_all|rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge,C1,3,23,23,True,"[""1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""17"", ""18"", ""2"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""33"", ""34"", ""35"", ""36"", ""37"", ""6"", ""8""]",supported_multimodal,2,2,200,same_scenario_task_permutations_nested_k_prefixes,historical_all_observed_workers,historical_filtered_full_roster,23,0.0,0.0,1.0,0.015,True,0.0,1.0,False,,,,,,constructive_by_definition_not_quality_ceiling
historical_all__all_strict_geometry,C1|C1_anchor_all|rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge,C1,5,23,23,True,"[""1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""17"", ""18"", ""2"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""33"", ""34"", ""35"", ""36"", ""37"", ""6"", ""8""]",supported_multimodal,2,2,200,same_scenario_task_permutations_nested_k_prefixes,historical_all_observed_workers,historical_filtered_full_roster,23,0.03,0.03,1.0,0.03,True,0.03,1.0,False,3,0.03,0.0,0.03,0.0,constructive_by_definition_not_quality_ceiling
historical_all__all_strict_geometry,C1|C1_anchor_all|rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge,C1,8,23,23,True,"[""1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""17"", ""18"", ""2"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""33"", ""34"", ""35"", ""36"", ""37"", ""6"", ""8""]",supported_multimodal,2,2,200,same_scenario_task_permutations_nested_k_prefixes,historical_all_observed_workers,historical_filtered_full_roster,23,0.115,0.115,1.0,0.115,True,0.115,1.0,False,5,0.085,0.0,0.085,0.0,constructive_by_definition_not_quality_ceiling
historical_all__all_strict_geometry,C1|C1_anchor_all|rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge,C1,12,23,23,True,"[""1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""17"", ""18"", ""2"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""33"", ""34"", ""35"", ""36"", ""37"", ""6"", ""8""]",supported_multimodal,2,2,200,same_scenario_task_permutations_nested_k_prefixes,historical_all_observed_workers,historical_filtered_full_roster,23,0.305,0.305,1.0,0.305,True,0.305,1.0,False,8,0.19,0.0,0.19,0.0,constructive_by_definition_not_quality_ceiling
historical_all__all_strict_geometry,C1|C1_anchor_all|rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge,C1,13,23,23,True,"[""1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""17"", ""18"", ""2"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""33"", ""34"", ""35"", ""36"", ""37"", ""6"", ""8""]",supported_multimodal,2,2,200,same_scenario_task_permutations_nested_k_prefixes,historical_all_observed_workers,historical_filtered_full_roster,23,0.34,0.34,1.0,0.34,True,0.34,1.0,False,12,0.035,0.0,0.035,0.0,constructive_by_definition_not_quality_ceiling
historical_all__all_strict_geometry,C1|C1_anchor_all|rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge,C1,15,23,23,True,"[""1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""17"", ""18"", ""2"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""33"", ""34"", ""35"", ""36"", ""37"", ""6"", ""8""]",supported_multimodal,2,2,200,same_scenario_task_permutations_nested_k_prefixes,historical_all_observed_workers,historical_filtered_full_roster,23,0.48,0.48,1.0,0.48,True,0.48,1.0,False,13,0.14,0.0,0.14,0.0,constructive_by_definition_not_quality_ceiling
historical_all__all_strict_geometry,C1|C1_anchor_all|rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge,C1,16,23,23,True,"[""1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""17"", ""18"", ""2"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""33"", ""34"", ""35"", ""36"", ""37"", ""6"", ""8""]",supported_multimodal,2,2,200,same_scenario_task_permutations_nested_k_prefixes,historical_all_observed_workers,historical_filtered_full_roster,23,0.54,0.54,1.0,0.54,True,0.54,1.0,False,15,0.06,0.0,0.06,0.0,constructive_by_definition_not_quality_ceiling
historical_all__all_strict_geometry,C1|C1_anchor_all|rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge,C1,17,23,23,True,"[""1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""17"", ""18"", ""2"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""33"", ""34"", ""35"", ""36"", ""37"", ""6"", ""8""]",supported_multimodal,2,2,200,same_scenario_task_permutations_nested_k_prefixes,historical_all_observed_workers,historical_filtered_full_roster,23,0.61,0.61,1.0,0.61,True,0.61,1.0,False,16,0.07,0.0,0.07,0.0,constructive_by_definition_not_quality_ceiling
historical_all__all_strict_geometry,C1|C1_anchor_all|rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge,C1,18,23,23,True,"[""1"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""17"", ""18"", ""2"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""33"", ""34"", ""35"", ""36"", ""37"", ""6"", ""8""]",supported_multimodal,2,2,200,same_scenario_task_permutations_nested_k_prefixes,historical_all_observed_workers,historical_filtered_full_roster,23,0.65,0.65,1.0,0.65,True,0.65,1.0,False,17,0.04,0.0,0.04,0.0,constructive_by_definition_not_quality_ceiling
