id,image_id,code,building,worker,stage,block,condition,status,formal_available,seconds,strict_eligible,deviation_sensitivity_eligible,source_match_kind,source_status,source_rederived_seconds,source_seconds_match,source_delta,source_path,time_basis,lead_time_seconds,created_at,updated_at,geometry_available,raw_identity_and_points_match,context,c1_eligible,c1_partial,c1_session_count,c1_revision_count,c1_cross_worker_events,log_seconds,analysis_eligible,speed_baseline,speed_source_n,speed_adjusted_log_time
418f3b1d89b36db3,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W010,P1,0,manual,owner_valid_complete,True,36.0,True,True,project+task+annotator,project+task+annotator,36.0,True,0.0,active_times_2026-05-21.jsonl,frozen_stage_task_worker_active_time,29.531,2026-05-21 07:45:29.367535+00:00,2026-05-21 07:45:29.367551+00:00,True,True,P1|0|manual,,,,,,3.58351893845611,True,4.04305126783455,28,-0.45953232937844035
c17faf5a48e89320,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W011,P1,0,manual,owner_valid_complete,True,109.0,True,True,project+task+annotator,project+task+annotator,109.0,True,0.0,active_times_2026-05-31.jsonl,frozen_stage_task_worker_active_time,97.65,2026-05-31 06:53:57.543160+00:00,2026-05-31 06:53:57.543175+00:00,True,True,P1|0|manual,,,,,,4.6913478822291435,True,4.629850900756953,28,0.061496981472190626
e62338b4626f0c8a,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W013,P1,0,manual,owner_valid_complete,True,77.0,True,True,project+task+annotator,project+task+annotator,77.0,True,0.0,active_times_2026-05-25.jsonl,frozen_stage_task_worker_active_time,55.406,2026-05-24 16:04:33.532927+00:00,2026-05-24 16:04:33.532943+00:00,True,True,P1|0|manual,,,,,,4.343805421853684,True,3.828641396489095,28,0.515164025364589
3bb306297047e08a,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W015,P1,0,manual,owner_valid_complete,True,270.0,True,True,project+task+annotator,project+task+annotator,270.0,True,0.0,active_times_2026-06-01.jsonl,frozen_stage_task_worker_active_time,269.661,2026-06-01 08:12:16.239685+00:00,2026-06-01 08:14:44.268395+00:00,True,True,P1|0|manual,,,,,,5.598421958998375,True,4.894094464086333,28,0.7043274949120422
9f011df25dac7cb9,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W017,P1,0,manual,owner_valid_complete,True,47.0,True,True,project+task+annotator,project+task+annotator,47.0,True,0.0,active_times_2026-05-19.jsonl,frozen_stage_task_worker_active_time,57.426,2026-05-19 07:54:46.730278+00:00,2026-05-19 07:54:46.730294+00:00,True,True,P1|0|manual,,,,,,3.8501476017100584,True,4.9186738750157915,28,-1.068526273305733
2465e9f86fa1749d,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W018,P1,0,manual,owner_valid_complete,True,57.0,True,True,project+task+annotator,project+task+annotator,57.0,True,0.0,active_times_2026-06-28.jsonl,frozen_stage_task_worker_active_time,27.314,2026-06-28 15:00:18.097431+00:00,2026-06-28 15:00:18.097449+00:00,True,True,P1|0|manual,,,,,,4.04305126783455,True,3.9607678160667747,28,0.08228345176777552
e159a8e6dc000639,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W002,P1,0,manual,owner_valid_complete,True,16.0,True,True,project+task+annotator,project+task+annotator,16.0,True,0.0,active_times_2026-06-29.jsonl,frozen_stage_task_worker_active_time,2.449,2026-06-29 14:21:41.427529+00:00,2026-06-29 14:21:41.427549+00:00,True,True,P1|0|manual,,,,,,2.772588722239781,True,4.234001473612733,28,-1.461412751372952
142dfc3f9b37cb3a,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W021,P1,0,manual,owner_valid_complete,True,54.0,True,True,project+task+annotator,project+task+annotator,54.0,True,0.0,active_times_2026-06-04.jsonl,frozen_stage_task_worker_active_time,50.435,2026-06-04 15:48:35.059481+00:00,2026-06-04 15:48:35.059494+00:00,True,True,P1|0|manual,,,,,,3.9889840465642745,True,3.4782727215757845,28,0.51071132498849
04402852e137134a,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W027,P1,0,manual,owner_valid_complete,True,756.0,True,True,project+task+annotator,project+task+annotator,756.0,True,0.0,active_times_2026-06-16.jsonl;active_times_2026-06-17.jsonl,frozen_stage_task_worker_active_time,25.408,2026-06-17 01:28:16.617052+00:00,2026-06-17 01:28:16.617070+00:00,True,True,P1|0|manual,,,,,,6.628041376179533,True,5.667365689219756,28,0.9606756869597772
6d5bfd0e6ab9e18e,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W028,P1,0,manual,owner_valid_complete,True,175.0,True,True,project+task+annotator,project+task+annotator,175.0,True,0.0,active_times_2026-06-17.jsonl,frozen_stage_task_worker_active_time,168.345,2026-06-16 16:42:55.964184+00:00,2026-06-16 16:42:55.964200+00:00,True,True,P1|0|manual,,,,,,5.1647859739235145,True,5.367980899158587,28,-0.20319492523507243
647faae2aa06a545,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W029,P1,0,manual,owner_valid_complete,True,264.0,True,True,project+task+annotator,project+task+annotator,264.0,True,0.0,active_times_2026-06-25.jsonl,frozen_stage_task_worker_active_time,251.266,2026-06-25 09:44:09.359851+00:00,2026-06-25 09:44:09.359870+00:00,True,True,P1|0|manual,,,,,,5.575949103146316,True,5.3446525339686906,28,0.23129656917762542
cd1c84f77a0c7939,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W030,P1,0,manual,owner_valid_complete,True,70.0,True,True,project+task+annotator,project+task+annotator,70.0,True,0.0,active_times_2026-06-20.jsonl,frozen_stage_task_worker_active_time,64.61,2026-06-20 11:34:44.018388+00:00,2026-06-20 11:34:44.018407+00:00,True,True,P1|0|manual,,,,,,4.248495242049359,True,4.317399216745251,28,-0.06890397469589171
6748e788317900ca,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W032,P1,0,manual,owner_valid_complete,True,442.0,True,True,project+task+annotator,project+task+annotator,442.0,True,0.0,active_times_2026-06-21.jsonl,frozen_stage_task_worker_active_time,482.366,2026-06-20 18:25:15.619623+00:00,2026-06-20 18:25:15.619640+00:00,True,True,P1|0|manual,,,,,,6.091309882077698,True,5.60947179518496,28,0.4818380868927381
b2d31089375e1c21,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W033,P1,0,manual,owner_valid_complete,True,422.0,True,True,project+task+annotator,project+task+annotator,422.0,True,0.0,active_times_2026-06-20.jsonl,frozen_stage_task_worker_active_time,452.947,2026-06-20 14:21:14.782011+00:00,2026-06-20 14:21:14.782030+00:00,True,True,P1|0|manual,,,,,,6.045005314036012,True,5.880060711993693,28,0.1649446020423193
8b3d88c46980bf67,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W036,P1,0,manual,owner_valid_complete,True,744.0,True,True,project+task+annotator,project+task+annotator,744.0,True,0.0,active_times_2026-06-21.jsonl;active_times_2026-06-23.jsonl;active_times_2026-06-24.jsonl;active_times_2026-06-26.jsonl,frozen_stage_task_worker_active_time,710.941,2026-06-23 16:05:28.820152+00:00,2026-06-23 16:05:28.820171+00:00,True,True,P1|0|manual,,,,,,6.612041034833092,True,6.984716320118266,27,-0.37267528528517424
8b13b6ce6d4038a5,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W037,P1,0,manual,owner_valid_complete,True,204.0,True,True,project+task+annotator,project+task+annotator,204.0,True,0.0,active_times_2026-06-22.jsonl,frozen_stage_task_worker_active_time,182.531,2026-06-22 15:23:12.324183+00:00,2026-06-22 15:23:12.324219+00:00,True,True,P1|0|manual,,,,,,5.318119993844216,True,5.3398671511328235,28,-0.021747157288607433
44e202efdaaa1086,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W006,P1,0,manual,owner_valid_complete,True,28.0,True,True,project+task+annotator,project+task+annotator,28.0,True,0.0,active_times_2026-05-22.jsonl,frozen_stage_task_worker_active_time,5.518,2026-05-22 07:17:05.280802+00:00,2026-05-22 07:17:05.280817+00:00,True,True,P1|0|manual,,,,,,3.332204510175204,True,3.9404021723374507,28,-0.6081976621622469
07295986e75ee411,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,wc2JMjhGNzB,W008,P1,0,manual,owner_valid_complete,True,203.0,True,True,project+task+annotator,project+task+annotator,203.0,True,0.0,active_times_2026-06-12.jsonl,frozen_stage_task_worker_active_time,185.998,2026-06-12 08:56:33.272237+00:00,2026-06-12 08:56:33.272251+00:00,True,True,P1|0|manual,,,,,,5.313205979041787,True,5.146665639870667,28,0.16654033917112
6dc291d26b23c7a0,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W001,P1,0,manual,owner_valid_complete,True,44.0,True,True,project+task+annotator,project+task+annotator,44.0,True,0.0,active_times_2026-06-30.jsonl,frozen_stage_task_worker_active_time,20.524,2026-06-30 03:54:46.284460+00:00,2026-06-30 03:54:46.284485+00:00,True,True,P1|0|manual,,,,,,3.784189633918261,True,3.9889840465642745,29,-0.2047944126460135
2e8c554ea9e95aff,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W010,P1,0,manual,owner_valid_complete,True,62.0,True,True,project+task+annotator,project+task+annotator,62.0,True,0.0,active_times_2026-05-21.jsonl,frozen_stage_task_worker_active_time,60.324,2026-05-21 08:00:25.057835+00:00,2026-05-21 08:00:25.057852+00:00,True,True,P1|0|manual,,,,,,4.127134385045092,True,3.9318256327243257,29,0.19530875232076594
89ea3bf16992c32f,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W011,P1,0,manual,owner_valid_complete,True,102.0,True,True,project+task+annotator,project+task+annotator,102.0,True,0.0,active_times_2026-05-31.jsonl,frozen_stage_task_worker_active_time,103.222,2026-05-31 15:03:35.026293+00:00,2026-05-31 15:03:35.026309+00:00,True,True,P1|0|manual,,,,,,4.624972813284271,True,4.634728988229636,29,-0.009756174945365181
8646d4fb710de663,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W013,P1,0,manual,owner_valid_complete,True,20.0,True,True,project+task+annotator,project+task+annotator,20.0,True,0.0,active_times_2026-05-25.jsonl;active_times_2026-06-11.jsonl,frozen_stage_task_worker_active_time,14.65,2026-05-24 16:31:46.902915+00:00,2026-05-24 16:31:46.902930+00:00,True,True,P1|0|manual,,,,,,2.995732273553991,True,3.828641396489095,29,-0.8329091229351042
05d46cc3f94689c9,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W015,P1,0,manual,owner_valid_complete,True,116.0,True,True,project+task+annotator,project+task+annotator,116.0,True,0.0,active_times_2026-06-01.jsonl,frozen_stage_task_worker_active_time,76.002,2026-06-01 09:24:37.021072+00:00,2026-06-01 09:24:37.021088+00:00,True,True,P1|0|manual,,,,,,4.7535901911063645,True,4.897839799950911,29,-0.14424960884454663
11fd9f274cd93897,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W017,P1,0,manual,owner_valid_complete,True,98.0,True,True,project+task+annotator,project+task+annotator,98.0,True,0.0,active_times_2026-05-21.jsonl,frozen_stage_task_worker_active_time,91.027,2026-05-21 09:33:11.141806+00:00,2026-05-21 09:33:11.141821+00:00,True,True,P1|0|manual,,,,,,4.584967478670572,True,4.787491742782046,29,-0.2025242641114735
04f3914eba8431cf,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W018,P1,0,manual,owner_valid_complete,True,53.0,True,True,project+task+annotator,project+task+annotator,53.0,True,0.0,active_times_2026-06-30.jsonl,frozen_stage_task_worker_active_time,21.949,2026-06-30 02:42:45.388139+00:00,2026-06-30 02:42:45.388155+00:00,True,True,P1|0|manual,,,,,,3.970291913552122,True,3.9512437185814275,29,0.019048194970694432
fdb24e021d7276da,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W002,P1,0,manual,owner_valid_complete,True,62.0,True,True,project+task+annotator,project+task+annotator,62.0,True,0.0,active_times_2026-06-29.jsonl,frozen_stage_task_worker_active_time,70.482,2026-06-29 15:00:45.562996+00:00,2026-06-29 15:00:45.563030+00:00,True,True,P1|0|manual,,,,,,4.127134385045092,True,4.219507705176107,29,-0.09237332013101529
7bff8374d694912a,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W021,P1,0,manual,owner_valid_complete,True,38.0,True,True,project+task+annotator,project+task+annotator,38.0,True,0.0,active_times_2026-06-04.jsonl,frozen_stage_task_worker_active_time,24.863,2026-06-04 15:56:21.116819+00:00,2026-06-04 15:56:21.116833+00:00,True,True,P1|0|manual,,,,,,3.6375861597263857,True,3.5553480614894135,29,0.08223809823697215
d309618967a8e3f1,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W027,P1,0,manual,owner_valid_complete,True,124.0,True,True,project+task+annotator,project+task+annotator,124.0,True,0.0,active_times_2026-06-17.jsonl,frozen_stage_task_worker_active_time,19.476,2026-06-17 02:26:24.770974+00:00,2026-06-17 02:26:24.770991+00:00,True,True,P1|0|manual,,,,,,4.820281565605037,True,5.87493073085203,29,-1.0546491652469934
2e2eab60b2d63268,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W028,P1,0,manual,owner_valid_complete,True,151.0,True,True,project+task+annotator,project+task+annotator,151.0,True,0.0,active_times_2026-06-17.jsonl,frozen_stage_task_worker_active_time,8.043,2026-06-16 18:25:30.818726+00:00,2026-06-16 18:25:30.818741+00:00,True,True,P1|0|manual,,,,,,5.017279836814924,True,5.393627546352362,29,-0.3763477095374377
aa0b5f36f550db58,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W029,P1,0,manual,owner_valid_complete,True,212.0,True,True,project+task+annotator,project+task+annotator,212.0,True,0.0,active_times_2026-06-25.jsonl,frozen_stage_task_worker_active_time,177.203,2026-06-25 15:08:16.304661+00:00,2026-06-25 15:08:16.304679+00:00,True,True,P1|0|manual,,,,,,5.356586274672012,True,5.332718793265369,29,0.02386748140664352
6ba0a04969949b56,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W030,P1,0,manual,owner_valid_complete,True,77.0,True,True,project+task+annotator,project+task+annotator,77.0,True,0.0,active_times_2026-06-20.jsonl,frozen_stage_task_worker_active_time,62.878,2026-06-20 11:57:21.798100+00:00,2026-06-20 11:57:21.798119+00:00,True,True,P1|0|manual,,,,,,4.343805421853684,True,4.248495242049359,29,0.09531017980432477
7868a55c4ce8d574,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W032,P1,0,manual,owner_valid_complete,True,271.0,True,True,project+task+annotator,project+task+annotator,271.0,True,0.0,active_times_2026-06-21.jsonl,frozen_stage_task_worker_active_time,260.922,2026-06-21 05:56:04.062535+00:00,2026-06-21 05:56:04.062552+00:00,True,True,P1|0|manual,,,,,,5.602118820879701,True,5.60947179518496,29,-0.007352974305258719
ec4fcec59bb24432,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W033,P1,0,manual,owner_valid_complete,True,168.0,True,True,project+task+annotator,project+task+annotator,168.0,True,0.0,active_times_2026-06-21.jsonl,frozen_stage_task_worker_active_time,194.066,2026-06-21 06:40:53.338663+00:00,2026-06-21 06:40:53.338685+00:00,True,True,P1|0|manual,,,,,,5.123963979403259,True,5.910796644040527,29,-0.7868326646372683
95863205019b7150,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W036,P1,0,manual,owner_valid_complete,True,1045.0,True,True,project+task+annotator,project+task+annotator,1045.0,True,0.0,active_times_2026-06-27.jsonl,frozen_stage_task_worker_active_time,1259.78,2026-06-26 19:29:22.365818+00:00,2026-06-27 06:54:36.340429+00:00,True,True,P1|0|manual,,,,,,6.951772164398911,True,6.981930797593538,28,-0.03015863319462664
e72b6e8a76676529,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W037,P1,0,manual,owner_valid_complete,True,148.0,True,True,project+task+annotator,project+task+annotator,148.0,True,0.0,active_times_2026-06-23.jsonl,frozen_stage_task_worker_active_time,126.301,2026-06-22 16:42:39.293828+00:00,2026-06-22 16:42:39.293845+00:00,True,True,P1|0|manual,,,,,,4.997212273764115,True,5.327876168789581,29,-0.33066389502546656
6fa6d51306c03bbc,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W006,P1,0,manual,owner_valid_complete,True,61.0,True,True,project+task+annotator,project+task+annotator,61.0,True,0.0,active_times_2026-05-22.jsonl,frozen_stage_task_worker_active_time,25.371,2026-05-22 07:46:18.005772+00:00,2026-05-22 07:46:18.005790+00:00,True,True,P1|0|manual,,,,,,4.110873864173311,True,3.7376696182833684,29,0.37320424588994294
bc7f69b7de20d465,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,x8F5xyUWy9e,W008,P1,0,manual,owner_valid_complete,True,181.0,True,True,project+task+annotator,project+task+annotator,181.0,True,0.0,active_times_2026-06-12.jsonl,frozen_stage_task_worker_active_time,174.224,2026-06-12 10:03:21.875981+00:00,2026-06-12 10:03:21.876003+00:00,True,True,P1|0|manual,,,,,,5.198497031265826,True,5.187385805840755,29,0.011111225425071147
db7fe64b7313a46c,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W001,P1,0,oos,owner_valid_complete,True,48.0,True,True,project+task+annotator,project+task+annotator,48.0,True,0.0,active_times_2026-06-30.jsonl,frozen_stage_task_worker_active_time,44.825,2026-06-30 03:14:51.255705+00:00,2026-06-30 03:14:51.255727+00:00,True,True,P1|0|oos,,,,,,3.871201010907891,True,4.109663046953045,8,-0.23846203604515415
0efd0a0c1939749b,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W010,P1,0,oos,owner_valid_complete,True,209.0,True,True,project+task+annotator,project+task+annotator,209.0,True,0.0,active_times_2026-05-21.jsonl,frozen_stage_task_worker_active_time,209.002,2026-05-21 07:06:58.606893+00:00,2026-05-21 07:06:58.606908+00:00,True,True,P1|0|oos,,,,,,5.342334251964811,True,4.874730932448511,8,0.4676033195163001
f28720a75aaab159,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W011,P1,0,oos,owner_valid_complete,True,254.0,True,True,project+task+annotator,project+task+annotator,254.0,True,0.0,active_times_2026-05-31.jsonl,frozen_stage_task_worker_active_time,226.923,2026-05-31 05:32:07.243618+00:00,2026-05-31 05:32:07.243632+00:00,True,True,P1|0|oos,,,,,,5.537334267018537,True,5.5998875729342,8,-0.06255330591566377
645c492a9b5d25b7,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W013,P1,0,oos,owner_valid_complete,True,103.0,True,True,project+task+annotator,project+task+annotator,103.0,True,0.0,active_times_2026-05-24.jsonl,frozen_stage_task_worker_active_time,85.65,2026-05-24 15:53:08.128779+00:00,2026-05-24 15:53:08.128795+00:00,True,True,P1|0|oos,,,,,,4.634728988229636,True,4.286975762617423,8,0.34775322561221245
6023152b323bf630,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W015,P1,0,oos,owner_valid_complete,True,468.0,True,True,project+task+annotator,project+task+annotator,468.0,True,0.0,active_times_2026-06-03.jsonl,frozen_stage_task_worker_active_time,440.382,2026-06-03 08:25:32.441773+00:00,2026-06-03 08:27:58.853309+00:00,True,True,P1|0|oos,,,,,,6.148468295917647,True,5.273393880350746,8,0.8750744155669015
ec7d0001d6230fed,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W017,P1,0,oos,owner_valid_complete,True,129.0,True,True,project+task+annotator,project+task+annotator,129.0,True,0.0,active_times_2026-05-25.jsonl,frozen_stage_task_worker_active_time,125.417,2026-05-25 08:46:56.938758+00:00,2026-05-25 08:46:56.938773+00:00,True,True,P1|0|oos,,,,,,4.859812404361672,True,4.499562695763624,8,0.3602497085980483
1d46ee3a30918343,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W018,P1,0,oos,owner_valid_complete,True,165.0,True,True,project+task+annotator,project+task+annotator,165.0,True,0.0,active_times_2026-05-25.jsonl,frozen_stage_task_worker_active_time,118.444,2026-05-25 13:52:11.740916+00:00,2026-05-25 14:23:19.723992+00:00,True,True,P1|0|oos,,,,,,5.10594547390058,True,5.539144489780892,8,-0.4331990158803114
4bd3e31c9163b33e,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W002,P1,0,oos,owner_valid_complete,True,21.0,True,True,project+task+annotator,project+task+annotator,21.0,True,0.0,active_times_2026-06-29.jsonl,frozen_stage_task_worker_active_time,18.527,2026-06-29 15:42:46.158995+00:00,2026-06-29 15:42:46.159015+00:00,True,True,P1|0|oos,,,,,,3.044522437723423,True,3.5549397315361357,8,-0.5104172938127127
30ecdd5e143c3161,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W021,P1,0,oos,owner_valid_complete,True,247.0,True,True,project+task+annotator,project+task+annotator,247.0,True,0.0,active_times_2026-06-04.jsonl,frozen_stage_task_worker_active_time,244.001,2026-06-04 15:17:10.730945+00:00,2026-06-04 15:17:10.730958+00:00,True,True,P1|0|oos,,,,,,5.5093883366279774,True,5.239881890682329,8,0.2695064459456482
cea51349a3124994,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W027,P1,0,oos,owner_valid_complete,True,252.0,True,True,project+task+annotator,project+task+annotator,252.0,True,0.0,active_times_2026-06-17.jsonl,frozen_stage_task_worker_active_time,55.702,2026-06-17 08:43:56.419825+00:00,2026-06-17 08:43:56.419848+00:00,True,True,P1|0|oos,,,,,,5.529429087511423,True,6.173825164876137,8,-0.6443960773647133
58edb835d70cc5d5,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,yqstnuAEVhm,W028,P1,0,oos,owner_valid_complete,True,460.0,True,True,project+task+annotator,project+task+annotator,460.0,True,0.0,active_times_2026-06-16.jsonl;active_times_2026-06-17.jsonl,frozen_stage_task_worker_active_time,64.066,2026-06-16 15:25:19.808550+00:00,2026-06-16 15:25:19.808569+00:00,True,True,P1|0|oos,,,,,,6.131226489483141,True,5.9606132739488,8,0.17061321553434095
